Normalized_Chord,Count,Probability
69#5,11,0.0003258873022456598
57b5,11,0.0003258873022456598
2m11,11,0.0003258873022456598
b7m7b5,11,0.0003258873022456598
707,11,0.0003258873022456598
b613,11,0.0003258873022456598
3m9,11,0.0003258873022456598
27b13,11,0.0003258873022456598
b66,11,0.0003258873022456598
27#9,11,0.0003258873022456598
307,11,0.0003258873022456598
37#11,10,0.0002962611838596907
66,10,0.0002962611838596907
67b5,10,0.0002962611838596907
27#5,10,0.0002962611838596907
7Maj,10,0.0002962611838596907
#40,10,0.0002962611838596907
#47b9,9,0.00026663506547372164
5m6,9,0.00026663506547372164
37alt,9,0.00026663506547372164
77alt,9,0.00026663506547372164
77sus,9,0.00026663506547372164
6m9,9,0.00026663506547372164
37sus,9,0.00026663506547372164
b769,8,0.00023700894708775257
26,8,0.00023700894708775257
b39,8,0.00023700894708775257
6mb6,8,0.00023700894708775257
b37b9,8,0.00023700894708775257
413,8,0.00023700894708775257
19,8,0.00023700894708775257
67#11,8,0.00023700894708775257
#49,8,0.00023700894708775257
#4maj7#11,8,0.00023700894708775257
#47b5,8,0.00023700894708775257
b3m7b5,8,0.00023700894708775257
1maj7#5,8,0.00023700894708775257
469,8,0.00023700894708775257
#4Maj,8,0.00023700894708775257
613,7,0.00020738282870178348
b20,7,0.00020738282870178348
5m9,7,0.00020738282870178348
b37#9,7,0.00020738282870178348
b67#9,7,0.00020738282870178348
b69#11,7,0.00020738282870178348
4m9,7,0.00020738282870178348
b26,7,0.00020738282870178348
b7m6,7,0.00020738282870178348
4m7b5,7,0.00020738282870178348
17#11,7,0.00020738282870178348
b67#5,7,0.00020738282870178348
b213,7,0.00020738282870178348
b37sus,7,0.00020738282870178348
1m9,7,0.00020738282870178348
207,7,0.00020738282870178348
b29#11,6,0.0001777567103158144
6maj9,6,0.0001777567103158144
b3m,6,0.0001777567103158144
67b9#5,6,0.0001777567103158144
#4m11,6,0.0001777567103158144
b77b5,6,0.0001777567103158144
#47#5#9,6,0.0001777567103158144
57b5b9,6,0.0001777567103158144
#47sus,6,0.0001777567103158144
b77#9,6,0.0001777567103158144
b313,6,0.0001777567103158144
607,6,0.0001777567103158144
b77b9,6,0.0001777567103158144
b77#5#9,6,0.0001777567103158144
17b13,6,0.0001777567103158144
16(Ab),6,0.0001777567103158144
6maj7#11,6,0.0001777567103158144
#49b5,6,0.0001777567103158144
67b9#11,5,0.00014813059192984534
79,5,0.00014813059192984534
#413b9,5,0.00014813059192984534
b27#9#11,5,0.00014813059192984534
2mb6,5,0.00014813059192984534
b707,5,0.00014813059192984534
b27b5,5,0.00014813059192984534
b269,5,0.00014813059192984534
3maj7#11,5,0.00014813059192984534
3mb6,5,0.00014813059192984534
37#5#9,5,0.00014813059192984534
7maj7#11,5,0.00014813059192984534
27#5#9,5,0.00014813059192984534
6Maj,5,0.00014813059192984534
67alt,5,0.00014813059192984534
313,5,0.00014813059192984534
7m,5,0.00014813059192984534
76,5,0.00014813059192984534
b3maj7#11,5,0.00014813059192984534
#49#11,5,0.00014813059192984534
b69,5,0.00014813059192984534
b3m9,5,0.00014813059192984534
16(Fm7),5,0.00014813059192984534
#413,5,0.00014813059192984534
#4m9,5,0.00014813059192984534
b79sus,5,0.00014813059192984534
5maj7#11,5,0.00014813059192984534
57b9#11,5,0.00014813059192984534
4m11,4,0.00011850447354387629
b2maj9,4,0.00011850447354387629
16(Bbm7),4,0.00011850447354387629
67b5b9,4,0.00011850447354387629
1add9,4,0.00011850447354387629
#47#5,4,0.00011850447354387629
b77#5,4,0.00011850447354387629
b29,4,0.00011850447354387629
37b9#5,4,0.00011850447354387629
27b5,4,0.00011850447354387629
#47alt,4,0.00011850447354387629
7m9,4,0.00011850447354387629
b3m6,4,0.00011850447354387629
b77alt,4,0.00011850447354387629
1maj7(Gm7),4,0.00011850447354387629
79b5,4,0.00011850447354387629
b27sus,4,0.00011850447354387629
17#5#9,4,0.00011850447354387629
b79b5,4,0.00011850447354387629
3maug,4,0.00011850447354387629
b37#5,4,0.00011850447354387629
16(Gm7),4,0.00011850447354387629
b79#11,4,0.00011850447354387629
47b5,4,0.00011850447354387629
57b9#5,4,0.00011850447354387629
3m11,4,0.00011850447354387629
b6maj7#5,4,0.00011850447354387629
b27#5,4,0.00011850447354387629
3aug,4,0.00011850447354387629
b369,4,0.00011850447354387629
2m7(C7),4,0.00011850447354387629
b67b9,4,0.00011850447354387629
27alt,4,0.00011850447354387629
b213#11,3,8.88783551579072e-05
37(Ab7),3,8.88783551579072e-05
16(Cm7),3,8.88783551579072e-05
b67b5,3,8.88783551579072e-05
77#5#9,3,8.88783551579072e-05
b669,3,8.88783551579072e-05
213b9,3,8.88783551579072e-05
27(Cm6,3,8.88783551579072e-05
6m7(Cm7,3,8.88783551579072e-05
7m7b5(Cm,3,8.88783551579072e-05
#47b9#11,3,8.88783551579072e-05
37b5,3,8.88783551579072e-05
57(Db7),3,8.88783551579072e-05
713b9,3,8.88783551579072e-05
4add9,3,8.88783551579072e-05
39#5,3,8.88783551579072e-05
47(Gm7),3,8.88783551579072e-05
67b5#9,3,8.88783551579072e-05
37b9(Gm6),3,8.88783551579072e-05
49#11,3,8.88783551579072e-05
b7maj9,3,8.88783551579072e-05
27#9#11,3,8.88783551579072e-05
47b9,3,8.88783551579072e-05
7m6,3,8.88783551579072e-05
#46,3,8.88783551579072e-05
37b9sus,3,8.88783551579072e-05
67b9sus,3,8.88783551579072e-05
b307(Bbm7),3,8.88783551579072e-05
b67(F7),3,8.88783551579072e-05
#4m,3,8.88783551579072e-05
17b9sus,3,8.88783551579072e-05
17b5,3,8.88783551579072e-05
b60,3,8.88783551579072e-05
57(Fm7),3,8.88783551579072e-05
4mb6,3,8.88783551579072e-05
b29sus,2,5.9252236771938144e-05
3m7(Dm7),2,5.9252236771938144e-05
3m7(Fm7),2,5.9252236771938144e-05
b27b5b9,2,5.9252236771938144e-05
39sus,2,5.9252236771938144e-05
27(Ebmaj7),2,5.9252236771938144e-05
#469,2,5.9252236771938144e-05
b6m7(Bb7b9),2,5.9252236771938144e-05
2m7(Fm7b5),2,5.9252236771938144e-05
7m69,2,5.9252236771938144e-05
67(Ab7),2,5.9252236771938144e-05
67(C7),2,5.9252236771938144e-05
1m7(D7),2,5.9252236771938144e-05
5sus,2,5.9252236771938144e-05
67(Dm7),2,5.9252236771938144e-05
4m6(Ab9),2,5.9252236771938144e-05
3m7b5(Ebm7),2,5.9252236771938144e-05
2m7(Ab7),2,5.9252236771938144e-05
10,2,5.9252236771938144e-05
19sus,2,5.9252236771938144e-05
b39sus,2,5.9252236771938144e-05
b67(G7),2,5.9252236771938144e-05
#4m7b5(Fmaj7),2,5.9252236771938144e-05
69sus,2,5.9252236771938144e-05
2m7(Fm7),2,5.9252236771938144e-05
b7m11,2,5.9252236771938144e-05
30(Gm7),2,5.9252236771938144e-05
#4m7b5(Fm7),2,5.9252236771938144e-05
1maj7(Abmaj7),2,5.9252236771938144e-05
2m7b5(Abm7),2,5.9252236771938144e-05
57b13(B7),2,5.9252236771938144e-05
57(F7),2,5.9252236771938144e-05
3m7(Cm7),2,5.9252236771938144e-05
3m7(Gm7),2,5.9252236771938144e-05
2m7(Am7),2,5.9252236771938144e-05
b7m,2,5.9252236771938144e-05
6m(Gm),2,5.9252236771938144e-05
70,2,5.9252236771938144e-05
1sus,2,5.9252236771938144e-05
b307(Am7b5),2,5.9252236771938144e-05
b207(Gm7b5),2,5.9252236771938144e-05
369,2,5.9252236771938144e-05
313b9,2,5.9252236771938144e-05
6m7b9,2,5.9252236771938144e-05
b7m9,2,5.9252236771938144e-05
16(Bbm7,2,5.9252236771938144e-05
16(Db),2,5.9252236771938144e-05
613b9,2,5.9252236771938144e-05
1m7(Bb7),2,5.9252236771938144e-05
b2maj7(F#m7),2,5.9252236771938144e-05
77b9b13,2,5.9252236771938144e-05
b713sus,2,5.9252236771938144e-05
2m7b9,2,5.9252236771938144e-05
2m7(C7b13),2,5.9252236771938144e-05
2maj7#11,2,5.9252236771938144e-05
b7m6(Bb7),2,5.9252236771938144e-05
2m7(D7),2,5.9252236771938144e-05
b2m11,2,5.9252236771938144e-05
1m(Gmaj7),2,5.9252236771938144e-05
57(C#07),2,5.9252236771938144e-05
6sus,2,5.9252236771938144e-05
1m7(Abm7),2,5.9252236771938144e-05
1maj7(Dm7),2,5.9252236771938144e-05
57(Emaj7),2,5.9252236771938144e-05
b207(G7#5),2,5.9252236771938144e-05
1m7(Bbm7),2,5.9252236771938144e-05
47(Eb7),2,5.9252236771938144e-05
#47#9,2,5.9252236771938144e-05
47#9,2,5.9252236771938144e-05
2m7(F7),2,5.9252236771938144e-05
1maj7(C7),2,5.9252236771938144e-05
57(Gm7),2,5.9252236771938144e-05
47#5,2,5.9252236771938144e-05
3m7(D7),2,5.9252236771938144e-05
47(Em7),2,5.9252236771938144e-05
b6m11,2,5.9252236771938144e-05
2m7b5(Ebm7),2,5.9252236771938144e-05
b613#11,2,5.9252236771938144e-05
57b9(Ab7),2,5.9252236771938144e-05
57#5(F#m7),2,5.9252236771938144e-05
#407(Bb7sus),2,5.9252236771938144e-05
#413#11,2,5.9252236771938144e-05
b27b13,2,5.9252236771938144e-05
#4m6,2,5.9252236771938144e-05
59#5,2,5.9252236771938144e-05
1maj7(Cm7),2,5.9252236771938144e-05
b207(G7b9#5),2,5.9252236771938144e-05
b67b13,2,5.9252236771938144e-05
#4m7(F7),2,5.9252236771938144e-05
6m69,2,5.9252236771938144e-05
#4m7b5(Dm7b5),2,5.9252236771938144e-05
b67sus,2,5.9252236771938144e-05
2m7(Abmaj7),2,5.9252236771938144e-05
67b9(E07),2,5.9252236771938144e-05
77b5#9,2,5.9252236771938144e-05
#47b5b9,2,5.9252236771938144e-05
5m11,2,5.9252236771938144e-05
57#5(Fm7),2,5.9252236771938144e-05
2m7(Bbm6),2,5.9252236771938144e-05
17b9b13,2,5.9252236771938144e-05
3m7b5(D7b9),2,5.9252236771938144e-05
77(Bb7#5),2,5.9252236771938144e-05
1maj7(Am7b5),2,5.9252236771938144e-05
b39#11,2,5.9252236771938144e-05
37#9#11,1,2.9626118385969072e-05
77b5,1,2.9626118385969072e-05
57#9#11,1,2.9626118385969072e-05
79sus,1,2.9626118385969072e-05
213sus,1,2.9626118385969072e-05
47alt,1,2.9626118385969072e-05
69#11,1,2.9626118385969072e-05
16(Am7b5),1,2.9626118385969072e-05
b67b9#5,1,2.9626118385969072e-05
6m7(D7b9),1,2.9626118385969072e-05
77(Cm7),1,2.9626118385969072e-05
b2maj7#5,1,2.9626118385969072e-05
6m7(Abmaj7),1,2.9626118385969072e-05
37sus(Cm7),1,2.9626118385969072e-05
b6m9,1,2.9626118385969072e-05
b37#9#11,1,2.9626118385969072e-05
29sus,1,2.9626118385969072e-05
b213b9,1,2.9626118385969072e-05
#47sus(Dm7),1,2.9626118385969072e-05
29#5,1,2.9626118385969072e-05
b37b9#5,1,2.9626118385969072e-05
39#11,1,2.9626118385969072e-05
47b13sus,1,2.9626118385969072e-05
47b9#9,1,2.9626118385969072e-05
46(Abmaj7),1,2.9626118385969072e-05
77b13(G7b9),1,2.9626118385969072e-05
17(D7),1,2.9626118385969072e-05
b67(A7),1,2.9626118385969072e-05
57(Ab7),1,2.9626118385969072e-05
#47(G7),1,2.9626118385969072e-05
57(C7),1,2.9626118385969072e-05
67(A7),1,2.9626118385969072e-05
57(Abm6),1,2.9626118385969072e-05
47(Abmaj7),1,2.9626118385969072e-05
3m7b5(Db7),1,2.9626118385969072e-05
6m11,1,2.9626118385969072e-05
1m11,1,2.9626118385969072e-05
5m7(Am7),1,2.9626118385969072e-05
6m7(Bm7),1,2.9626118385969072e-05
b77(B7),1,2.9626118385969072e-05
27(E7),1,2.9626118385969072e-05
3m7(Eb6),1,2.9626118385969072e-05
b67(B6,1,2.9626118385969072e-05
57(Bb7,1,2.9626118385969072e-05
b67(Ab6,1,2.9626118385969072e-05
17(E7b5),1,2.9626118385969072e-05
46(E07),1,2.9626118385969072e-05
3m7(Bb6,1,2.9626118385969072e-05
b307(G7#5),1,2.9626118385969072e-05
2m7(G7b9),1,2.9626118385969072e-05
37#5(Bb9),1,2.9626118385969072e-05
67(Bb7),1,2.9626118385969072e-05
77(Bb7),1,2.9626118385969072e-05
b67sus(Em9),1,2.9626118385969072e-05
b313sus,1,2.9626118385969072e-05
5m7b5(C#7#5),1,2.9626118385969072e-05
113b9,1,2.9626118385969072e-05
19#5,1,2.9626118385969072e-05
b3add9,1,2.9626118385969072e-05
#4m7b5(Gm7),1,2.9626118385969072e-05
4maj7#11(Am7b5),1,2.9626118385969072e-05
1maj7(Bbm7),1,2.9626118385969072e-05
5m7(Eb7),1,2.9626118385969072e-05
57(D7#9),1,2.9626118385969072e-05
669,1,2.9626118385969072e-05
413sus,1,2.9626118385969072e-05
27(B07),1,2.9626118385969072e-05
b77(A7),1,2.9626118385969072e-05
1maj7(Bmaj7),1,2.9626118385969072e-05
17b9#5,1,2.9626118385969072e-05
50,1,2.9626118385969072e-05
b7sus,1,2.9626118385969072e-05
3m7b5(C7b9,1,2.9626118385969072e-05
47(Db7),1,2.9626118385969072e-05
#47(D7),1,2.9626118385969072e-05
b37(Dm7),1,2.9626118385969072e-05
2m7(Cm7),1,2.9626118385969072e-05
67(A07),1,2.9626118385969072e-05
17#9(Ab13),1,2.9626118385969072e-05
b67alt,1,2.9626118385969072e-05
513sus,1,2.9626118385969072e-05
7m7(C7),1,2.9626118385969072e-05
5m7(A7),1,2.9626118385969072e-05
#4maj7(Gmaj7,1,2.9626118385969072e-05
613#11,1,2.9626118385969072e-05
b6m(C7,1,2.9626118385969072e-05
77(F7),1,2.9626118385969072e-05
6m7(D7),1,2.9626118385969072e-05
56(Gm7),1,2.9626118385969072e-05
4m6(Em7b5),1,2.9626118385969072e-05
b77(A7b9),1,2.9626118385969072e-05
37(Abm7),1,2.9626118385969072e-05
#4m7(C7#11),1,2.9626118385969072e-05
6m7(Em7),1,2.9626118385969072e-05
4maj7(Am7),1,2.9626118385969072e-05
67b9(Gm7b5),1,2.9626118385969072e-05
2m7(Gm6),1,2.9626118385969072e-05
2m7(Ebm6,1,2.9626118385969072e-05
b307(Bb07),1,2.9626118385969072e-05
46(Cm7,1,2.9626118385969072e-05
#407(Bb07),1,2.9626118385969072e-05
b77(Ebm6),1,2.9626118385969072e-05
27(Db7),1,2.9626118385969072e-05
1maug,1,2.9626118385969072e-05
3m7(Abmaj7),1,2.9626118385969072e-05
67(Abmaj7),1,2.9626118385969072e-05
b2aug,1,2.9626118385969072e-05
1m7b5,1,2.9626118385969072e-05
27b9#11,1,2.9626118385969072e-05
77b9#5,1,2.9626118385969072e-05
b7add9,1,2.9626118385969072e-05
4maj7#5,1,2.9626118385969072e-05
6m7(Cm7),1,2.9626118385969072e-05
6m7(F7),1,2.9626118385969072e-05
29#11,1,2.9626118385969072e-05
413#11,1,2.9626118385969072e-05
1m(Am7b5),1,2.9626118385969072e-05
1maj7(Abm7),1,2.9626118385969072e-05
17sus(Dbmaj7#11),1,2.9626118385969072e-05
3add9,1,2.9626118385969072e-05
b69#5,1,2.9626118385969072e-05
7m11,1,2.9626118385969072e-05
213#11,1,2.9626118385969072e-05
b37b13,1,2.9626118385969072e-05
17(Cm7),1,2.9626118385969072e-05
2m7(Gm7),1,2.9626118385969072e-05
27(Gb7),1,2.9626118385969072e-05
17(Cm),1,2.9626118385969072e-05
1(Cm),1,2.9626118385969072e-05
57b9b13,1,2.9626118385969072e-05
77(Eb7),1,2.9626118385969072e-05
3m7b5(Cm6),1,2.9626118385969072e-05
b3m11,1,2.9626118385969072e-05
77b9(G7b9),1,2.9626118385969072e-05
3m7b5(Bbm7),1,2.9626118385969072e-05
4maj7(Fm7),1,2.9626118385969072e-05
47(A7),1,2.9626118385969072e-05
b713b9,1,2.9626118385969072e-05
113sus,1,2.9626118385969072e-05
17alt,1,2.9626118385969072e-05
2m7(Eb9),1,2.9626118385969072e-05
#4m7(Bb7),1,2.9626118385969072e-05
57b9sus,1,2.9626118385969072e-05
27b5b9,1,2.9626118385969072e-05
4aug,1,2.9626118385969072e-05
4m7(Fm7b5),1,2.9626118385969072e-05
b77(Bb7),1,2.9626118385969072e-05
67b9b13,1,2.9626118385969072e-05
b307(F7),1,2.9626118385969072e-05
6add9,1,2.9626118385969072e-05
b37b5,1,2.9626118385969072e-05
2m7b5(B7),1,2.9626118385969072e-05
407(Bm7b5),1,2.9626118385969072e-05
4maj7(Db7sus),1,2.9626118385969072e-05
37(Ebm7),1,2.9626118385969072e-05
b69sus,1,2.9626118385969072e-05
4maj7(Gm7),1,2.9626118385969072e-05
b6m,1,2.9626118385969072e-05
#47#9#11,1,2.9626118385969072e-05
b37#5#9,1,2.9626118385969072e-05
613sus,1,2.9626118385969072e-05
#47(Em7),1,2.9626118385969072e-05
1maj7(Am7),1,2.9626118385969072e-05
b2m9,1,2.9626118385969072e-05
47b5b9,1,2.9626118385969072e-05
b77b5b9,1,2.9626118385969072e-05
5m7(Am7b5),1,2.9626118385969072e-05
17(D7b9),1,2.9626118385969072e-05
4maj7(G7),1,2.9626118385969072e-05
1maj9#11,1,2.9626118385969072e-05
b70,1,2.9626118385969072e-05
b2mb6,1,2.9626118385969072e-05
47sus(Ebm7),1,2.9626118385969072e-05
b6maj9,1,2.9626118385969072e-05
713,1,2.9626118385969072e-05
2m7(F#m7),1,2.9626118385969072e-05
b2m,1,2.9626118385969072e-05
57sus(Cm7),1,2.9626118385969072e-05
1maj7(Bbmaj7),1,2.9626118385969072e-05
413b9,1,2.9626118385969072e-05
3m7b5(Cm7),1,2.9626118385969072e-05
67b9(F7),1,2.9626118385969072e-05
#4m7b5(Bbmaj7),1,2.9626118385969072e-05
b3m7(Bbm7),1,2.9626118385969072e-05
b67(Eb7),1,2.9626118385969072e-05
b313b9,1,2.9626118385969072e-05
#47b13,1,2.9626118385969072e-05
77#11,1,2.9626118385969072e-05
#47b9sus,1,2.9626118385969072e-05
16(Db07),1,2.9626118385969072e-05
